/var/mobile/Documents/DumpIpa/UltraSnap.dylib:
(__TEXT,__text) section
0000000000004000	pacibsp
0000000000005c64	add	x8, x8, #0xc40 ; literal pool for: "/usr/lib/libsubstrate.dylib"
0000000000005c68	sub	x8, x8, #0x20
0000000000005c6c	adrp	x4, 15 ; 0x14000
0000000000005c70	add	x4, x4, #0x218
0000000000005c74	orr	x20, x8, #0x8000000000000000
0000000000005c78	mov	x0, #0x534d
0000000000005c7c	movk	x0, #0x6946, lsl #16
0000000000005c80	movk	x0, #0x646e, lsl #32
0000000000005c84	movk	x0, #0x7953, lsl #48
0000000000005c88	mov	x1, #0x626d
0000000000005c8c	movk	x1, #0x6c6f, lsl #16
0000000000005c90	movk	x1, #0xec00, lsl #48
0000000000005c94	mov	x2, #0x1b
0000000000005c98	movk	x2, #0xd000, lsl #48
0000000000005c9c	mov	x3, x20
0000000000005ca0	bl	0x5d9c
0000000000005ca4	cbz	x0, 0x5d64
0000000000005ca8	mov	x23, x0
0000000000005cac	adrp	x4, 15 ; 0x14000
0000000000005cb0	add	x4, x4, #0x210
0000000000005cb4	mov	x0, #0x534d
0000000000005cb8	movk	x0, #0x6f48, lsl #16
0000000000005cbc	movk	x0, #0x6b6f, lsl #32
0000000000005cc0	movk	x0, #0x7546, lsl #48
0000000000005cc4	mov	x1, #0x636e
0000000000005cc8	movk	x1, #0x6974, lsl #16
0000000000005ccc	movk	x1, #0x6e6f, lsl #32
0000000000005cd0	movk	x1, #0xee00, lsl #48
0000000000005cd4	mov	x2, #0x1b
0000000000005cd8	movk	x2, #0xd000, lsl #48
0000000000005cdc	mov	x3, x20
0000000000005ce0	bl	0x5d9c
0000000000005ce4	cbz	x0, 0x5d64
0000000000005ce8	mov	x22, x0
0000000000005cec	mov	w8, #0x5f
0000000000005cf0	mov	x9, #-0x1f00000000000000
0000000000005cf4	stp	x8, x9, [sp, #0x8]
0000000000005cf8	add	x20, sp, #0x8
0000000000005cfc	mov	x0, x25
0000000000005d00	mov	x1, x24
0000000000005d04	bl	0xc1a0 ; symbol stub for: _$sSS6appendyySSF
0000000000005d08	ldp	x0, x20, [sp, #0x8]
0000000000005d0c	mov	x1, x20
0000000000005d10	bl	0xc140 ; symbol stub for: _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg
0000000000005d14	mov	x24, x0
0000000000005d18	mov	x0, x20
0000000000005d1c	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005d20	add	x1, x24, #0x20
0000000000005d24	mov	x0, #0x0
0000000000005d28	blraaz	x23
0000000000005d2c	mov	x20, x0
0000000000005d30	mov	x0, x24
0000000000005d34	bl	0xc9b0 ; symbol stub for: _swift_release
0000000000005d38	cbz	x20, 0x5d60
0000000000005d3c	str	xzr, [sp, #0x8]
0000000000005d40	add	x2, sp, #0x8
0000000000005d44	mov	x0, x20
0000000000005d48	mov	x1, x21
0000000000005d4c	blraaz	x22
0000000000005d50	ldr	x8, [sp, #0x8]
0000000000005d54	str	x8, [x19]
0000000000005d58	mov	w0, #0x1
0000000000005d5c	b	0x5d64
0000000000005d60	mov	w0, #0x0
0000000000005d64	ldr	x8, [sp, #0x18]
0000000000005d68	adrp	x9, 11 ; 0x10000
0000000000005d6c	ldr	x9, [x9, #0x548] ; literal pool symbol address: ___stack_chk_guard
0000000000005d70	ldr	x9, [x9]
0000000000005d74	cmp	x9, x8
0000000000005d78	b.ne	0x5d98
0000000000005d7c	ldp	x29, x30, [sp, #0x60]
0000000000005d80	ldp	x20, x19, [sp, #0x50]
0000000000005d84	ldp	x22, x21, [sp, #0x40]
0000000000005d88	ldp	x24, x23, [sp, #0x30]
0000000000005d8c	ldp	x26, x25, [sp, #0x20]
0000000000005d90	add	sp, sp, #0x70
0000000000005d94	retab
0000000000005d98	bl	0xc570 ; symbol stub for: ___stack_chk_fail
0000000000005d9c	pacibsp
0000000000005da0	sub	sp, sp, #0xb0
0000000000005da4	stp	x26, x25, [sp, #0x60]
0000000000005da8	stp	x24, x23, [sp, #0x70]
0000000000005dac	stp	x22, x21, [sp, #0x80]
0000000000005db0	stp	x20, x19, [sp, #0x90]
0000000000005db4	stp	x29, x30, [sp, #0xa0]
0000000000005db8	add	x29, sp, #0xa0
0000000000005dbc	mov	x24, x4
0000000000005dc0	mov	x22, x3
0000000000005dc4	mov	x23, x2
0000000000005dc8	mov	x19, x1
0000000000005dcc	mov	x21, x0
0000000000005dd0	adrp	x8, 15 ; 0x14000
0000000000005dd4	ldr	x8, [x8, #0xa0]
0000000000005dd8	cmn	x8, #0x1
0000000000005ddc	b.ne	0x5fcc
0000000000005de0	adrp	x20, 15 ; 0x14000
0000000000005de4	add	x20, x20, #0x290
0000000000005de8	add	x1, sp, #0x8
0000000000005dec	mov	x0, x20
0000000000005df0	mov	w2, #0x20
0000000000005df4	mov	x3, #0x0
0000000000005df8	bl	0xc880 ; symbol stub for: _swift_beginAccess
0000000000005dfc	ldr	x20, [x20]
0000000000005e00	ldr	x8, [x20, #0x10]
0000000000005e04	cbz	x8, 0x5e3c
0000000000005e08	mov	x0, x19
0000000000005e0c	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
0000000000005e10	mov	x0, x20
0000000000005e14	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
0000000000005e18	mov	x0, x21
0000000000005e1c	mov	x1, x19
0000000000005e20	bl	0x877c
0000000000005e24	tbz	w1, #0x0, 0x5e50
0000000000005e28	ldr	x8, [x20, #0x38]
0000000000005e2c	add	x0, x8, x0, lsl #5
0000000000005e30	add	x1, sp, #0x40
0000000000005e34	bl	0x6100
0000000000005e38	b	0x5e58
0000000000005e3c	movi.2d	v0, #0000000000000000
0000000000005e40	stp	q0, q0, [sp, #0x40]
0000000000005e44	mov	x0, x19
0000000000005e48	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
0000000000005e4c	b	0x5e60
0000000000005e50	movi.2d	v0, #0000000000000000
0000000000005e54	stp	q0, q0, [sp, #0x40]
0000000000005e58	mov	x0, x20
0000000000005e5c	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005e60	add	x0, sp, #0x8
0000000000005e64	bl	0xc8f0 ; symbol stub for: _swift_endAccess
0000000000005e68	mov	x0, x19
0000000000005e6c	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005e70	adrp	x0, 15 ; 0x14000
0000000000005e74	add	x0, x0, #0x1c0
0000000000005e78	bl	0x4754
0000000000005e7c	mov	x25, x0
0000000000005e80	mov	x0, x24
0000000000005e84	bl	0x4754
0000000000005e88	mov	x20, x0
0000000000005e8c	add	x0, sp, #0x8
0000000000005e90	add	x1, sp, #0x40
0000000000005e94	mov	x2, x25
0000000000005e98	mov	x3, x20
0000000000005e9c	mov	w4, #0x6
0000000000005ea0	bl	0xc8d0 ; symbol stub for: _swift_dynamicCast
0000000000005ea4	tbz	w0, #0x0, 0x5eb0
0000000000005ea8	ldr	x23, [sp, #0x8]
0000000000005eac	b	0x5fac
0000000000005eb0	mov	x0, x23
0000000000005eb4	mov	x1, x22
0000000000005eb8	bl	0xc140 ; symbol stub for: _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg
0000000000005ebc	mov	x23, x0
0000000000005ec0	add	x0, x0, #0x20
0000000000005ec4	mov	w1, #0x1
0000000000005ec8	bl	0xc640 ; symbol stub for: _dlopen
0000000000005ecc	mov	x22, x0
0000000000005ed0	mov	x0, x23
0000000000005ed4	bl	0xc9b0 ; symbol stub for: _swift_release
0000000000005ed8	cbz	x22, 0x5fec
0000000000005edc	mov	x0, x21
0000000000005ee0	mov	x1, x19
0000000000005ee4	bl	0xc140 ; symbol stub for: _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg
0000000000005ee8	mov	x24, x0
0000000000005eec	add	x1, x0, #0x20
0000000000005ef0	mov	x0, x22
0000000000005ef4	bl	0xc650 ; symbol stub for: _dlsym
0000000000005ef8	mov	x23, x0
0000000000005efc	mov	x0, x24
0000000000005f00	bl	0xc9b0 ; symbol stub for: _swift_release
0000000000005f04	cbz	x23, 0x5ff0
0000000000005f08	str	x20, [sp, #0x58]
0000000000005f0c	str	x23, [sp, #0x40]
0000000000005f10	adrp	x0, 15 ; 0x14000
0000000000005f14	add	x0, x0, #0x290
0000000000005f18	add	x1, sp, #0x28
0000000000005f1c	mov	w2, #0x21
0000000000005f20	mov	x3, #0x0
0000000000005f24	bl	0xc880 ; symbol stub for: _swift_beginAccess
0000000000005f28	cbz	x20, 0x5f64
0000000000005f2c	add	x0, sp, #0x40
0000000000005f30	add	x1, sp, #0x8
0000000000005f34	bl	0x60f0
0000000000005f38	mov	x0, x19
0000000000005f3c	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
0000000000005f40	adrp	x20, 15 ; 0x14000
0000000000005f44	add	x20, x20, #0x290
0000000000005f48	add	x0, sp, #0x8
0000000000005f4c	mov	x1, x21
0000000000005f50	mov	x2, x19
0000000000005f54	bl	0x88d0
0000000000005f58	mov	x0, x19
0000000000005f5c	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005f60	b	0x5f9c
0000000000005f64	mov	x0, x19
0000000000005f68	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
0000000000005f6c	add	x0, sp, #0x40
0000000000005f70	bl	0x543c
0000000000005f74	adrp	x20, 15 ; 0x14000
0000000000005f78	add	x20, x20, #0x290
0000000000005f7c	add	x8, sp, #0x8
0000000000005f80	mov	x0, x21
0000000000005f84	mov	x1, x19
0000000000005f88	bl	0x5ff4
0000000000005f8c	mov	x0, x19
0000000000005f90	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005f94	add	x0, sp, #0x8
0000000000005f98	bl	0x543c
0000000000005f9c	add	x0, sp, #0x28
0000000000005fa0	bl	0xc8f0 ; symbol stub for: _swift_endAccess
0000000000005fa4	mov	x0, x22
0000000000005fa8	bl	0xc630 ; symbol stub for: _dlclose
0000000000005fac	mov	x0, x23
0000000000005fb0	ldp	x29, x30, [sp, #0xa0]
0000000000005fb4	ldp	x20, x19, [sp, #0x90]
0000000000005fb8	ldp	x22, x21, [sp, #0x80]
0000000000005fbc	ldp	x24, x23, [sp, #0x70]
0000000000005fc0	ldp	x26, x25, [sp, #0x60]
0000000000005fc4	add	sp, sp, #0xb0
0000000000005fc8	retab
0000000000005fcc	adrp	x0, 15 ; 0x14000
0000000000005fd0	add	x0, x0, #0xa0
0000000000005fd4	adrp	x16, 6 ; 0xb000
0000000000005fd8	add	x16, x16, #0x170
0000000000005fdc	paciza	x16
0000000000005fe0	mov	x1, x16
0000000000005fe4	bl	0xc9a0 ; symbol stub for: _swift_once
0000000000005fe8	b	0x5de0
0000000000005fec	brk	#0x1
0000000000005ff0	brk	#0x1
0000000000005ff4	pacibsp
0000000000005ff8	sub	sp, sp, #0x50
0000000000005ffc	stp	x24, x23, [sp, #0x10]
0000000000006000	stp	x22, x21, [sp, #0x20]
0000000000006004	stp	x20, x19, [sp, #0x30]
0000000000006008	stp	x29, x30, [sp, #0x40]
000000000000600c	add	x29, sp, #0x40
0000000000006010	mov	x19, x20
0000000000006014	mov	x22, x1
0000000000006018	mov	x23, x0
000000000000601c	mov	x21, x8
0000000000006020	ldr	x20, [x20]
0000000000006024	mov	x0, x20
0000000000006028	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
000000000000602c	mov	x0, x23
0000000000006030	mov	x1, x22
0000000000006034	bl	0x877c
0000000000006038	mov	x22, x0
000000000000603c	mov	x23, x1
0000000000006040	mov	x0, x20
0000000000006044	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000006048	tbz	w23, #0x0, 0x60c0
000000000000604c	ldr	x0, [x19]
0000000000006050	bl	0xc990 ; symbol stub for: _swift_isUniquelyReferenced_nonNull_native
0000000000006054	str	x20, [sp, #0x8]
0000000000006058	mov	x8, #-0x8000000000000000
000000000000605c	str	x8, [x19]
0000000000006060	tbz	w0, #0x0, 0x60e0
0000000000006064	ldp	x8, x9, [x20, #0x30]
0000000000006068	add	x8, x8, x22, lsl #4
000000000000606c	ldr	x23, [x8, #0x8]
0000000000006070	add	x0, x9, x22, lsl #5
0000000000006074	mov	x1, x21
0000000000006078	bl	0x60f0
000000000000607c	mov	x0, x22
0000000000006080	mov	x1, x20
0000000000006084	bl	0x615c
0000000000006088	mov	x0, x23
000000000000608c	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000006090	ldr	x0, [x19]
0000000000006094	str	x20, [x19]
0000000000006098	ldp	x29, x30, [sp, #0x40]
000000000000609c	ldp	x20, x19, [sp, #0x30]
00000000000060a0	ldp	x22, x21, [sp, #0x20]
00000000000060a4	ldp	x24, x23, [sp, #0x10]
00000000000060a8	add	sp, sp, #0x50
00000000000060ac	autibsp
00000000000060b0	eor	x16, x30, x30, lsl #1
00000000000060b4	tbz	x16, #0x3e, 0x60bc
00000000000060b8	brk	#0xc471
00000000000060bc	b	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000060c0	movi.2d	v0, #0000000000000000
00000000000060c4	stp	q0, q0, [x21]
00000000000060c8	ldp	x29, x30, [sp, #0x40]
00000000000060cc	ldp	x20, x19, [sp, #0x30]
00000000000060d0	ldp	x22, x21, [sp, #0x20]
00000000000060d4	ldp	x24, x23, [sp, #0x10]
00000000000060d8	add	sp, sp, #0x50
00000000000060dc	retab
00000000000060e0	add	x20, sp, #0x8
00000000000060e4	bl	0x9138
00000000000060e8	ldr	x20, [sp, #0x8]
00000000000060ec	b	0x6064
00000000000060f0	ldp	q0, q1, [x0]
00000000000060f4	stp	q0, q1, [x1]
00000000000060f8	mov	x0, x1
00000000000060fc	ret
0000000000006100	pacibsp
0000000000006104	stp	x20, x19, [sp, #-0x20]!
0000000000006108	stp	x29, x30, [sp, #0x10]
000000000000610c	add	x29, sp, #0x10
0000000000006110	mov	x19, x1
0000000000006114	mov	x1, x0
0000000000006118	ldr	x2, [x0, #0x18]
000000000000611c	str	x2, [x19, #0x18]
0000000000006120	mov	x8, x2
0000000000006124	ldr	x16, [x8, #-0x8]!
0000000000006128	mov	x17, x8
000000000000612c	movk	x17, #0x2e3f, lsl #48
0000000000006130	autda	x16, x17
0000000000006134	ldr	x8, [x16]
0000000000006138	mov	x9, x16
000000000000613c	mov	x0, x19
0000000000006140	mov	x17, x9
0000000000006144	movk	x17, #0xda4a, lsl #48
0000000000006148	blraa	x8, x17
000000000000614c	mov	x0, x19
0000000000006150	ldp	x29, x30, [sp, #0x10]
0000000000006154	ldp	x20, x19, [sp], #0x20
0000000000006158	retab
000000000000615c	pacibsp
0000000000006160	sub	sp, sp, #0xa0
0000000000006164	stp	x26, x25, [sp, #0x50]
0000000000006168	stp	x24, x23, [sp, #0x60]
000000000000616c	stp	x22, x21, [sp, #0x70]
0000000000006170	stp	x20, x19, [sp, #0x80]
0000000000006174	stp	x29, x30, [sp, #0x90]
0000000000006178	add	x29, sp, #0x90
000000000000617c	mov	x19, x1
0000000000006180	mov	x22, x0
0000000000006184	add	x21, x1, #0x40
0000000000006188	ldrb	w8, [x1, #0x20]
000000000000618c	mov	x9, #-0x1
0000000000006190	lsl	x8, x9, x8
0000000000006194	add	x10, x0, #0x1
0000000000006198	bic	x25, x10, x8
000000000000619c	lsr	x20, x25, #6
00000000000061a0	ldr	x10, [x21, x20, lsl  #3]
00000000000061a4	mov	w11, #0x1
00000000000061a8	lsl	x24, x11, x25
00000000000061ac	tst	x24, x10
00000000000061b0	b.eq	0x62dc
00000000000061b4	mvn	x23, x8
00000000000061b8	mov	x0, x22
00000000000061bc	mov	x1, x21
00000000000061c0	mov	x2, x23
00000000000061c4	bl	0xc2e0 ; symbol stub for: _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF
00000000000061c8	ldr	x8, [x21, x20, lsl  #3]
00000000000061cc	tst	x8, x24
00000000000061d0	b.eq	0x62c0
00000000000061d4	add	x8, x0, #0x1
00000000000061d8	and	x26, x8, x23
00000000000061dc	b	0x6208
00000000000061e0	ldp	q0, q1, [x9]
00000000000061e4	stp	q0, q1, [x8]
00000000000061e8	mov	x22, x25
00000000000061ec	add	x8, x25, #0x1
00000000000061f0	and	x25, x8, x23
00000000000061f4	lsr	x8, x25, #3
00000000000061f8	and	x8, x8, #0xffffffffffffff8
00000000000061fc	ldr	x8, [x21, x8]
0000000000006200	lsr	x8, x8, x25
0000000000006204	tbz	w8, #0x0, 0x62c0
0000000000006208	ldp	x0, x8, [x19, #0x28]
000000000000620c	add	x8, x8, x25, lsl #4
0000000000006210	ldp	x20, x24, [x8]
0000000000006214	add	x8, sp, #0x8
0000000000006218	bl	0xc3e0 ; symbol stub for: _$ss6HasherV5_seedABSi_tcfC
000000000000621c	mov	x0, x24
0000000000006220	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
0000000000006224	add	x0, sp, #0x8
0000000000006228	mov	x1, x20
000000000000622c	mov	x2, x24
0000000000006230	bl	0xc170 ; symbol stub for: _$sSS4hash4intoys6HasherVz_tF
0000000000006234	add	x20, sp, #0x8
0000000000006238	bl	0xc3f0 ; symbol stub for: _$ss6HasherV9_finalizeSiyF
000000000000623c	mov	x20, x0
0000000000006240	mov	x0, x24
0000000000006244	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000006248	and	x8, x20, x23
000000000000624c	cmp	x22, x26
0000000000006250	b.ge	0x6260
0000000000006254	cmp	x8, x26
0000000000006258	b.lo	0x6268
000000000000625c	b	0x6270
0000000000006260	cmp	x8, x26
0000000000006264	b.lo	0x61ec
0000000000006268	cmp	x22, x8
000000000000626c	b.lt	0x61ec
0000000000006270	ldr	x9, [x19, #0x30]
0000000000006274	add	x8, x9, x22, lsl #4
0000000000006278	add	x9, x9, x25, lsl #4
000000000000627c	cmp	x22, x25
0000000000006280	b.ne	0x6290
0000000000006284	add	x10, x9, #0x10
0000000000006288	cmp	x8, x10
000000000000628c	b.lo	0x6298
0000000000006290	ldr	q0, [x9]
0000000000006294	str	q0, [x8]
0000000000006298	ldr	x9, [x19, #0x38]
000000000000629c	add	x8, x9, x22, lsl #5
00000000000062a0	add	x9, x9, x25, lsl #5
00000000000062a4	cmp	x22, x25
00000000000062a8	b.ne	0x61e0
00000000000062ac	add	x10, x9, #0x20
00000000000062b0	mov	x22, x25
00000000000062b4	cmp	x8, x10
00000000000062b8	b.lo	0x61ec
00000000000062bc	b	0x61e0
00000000000062c0	lsr	x8, x22, #6
00000000000062c4	add	x8, x21, x8, lsl #3
00000000000062c8	mov	x9, #-0x1
00000000000062cc	lsl	x10, x9, x22
00000000000062d0	ldr	x9, [x8]
00000000000062d4	sub	x10, x10, #0x1
00000000000062d8	b	0x62f0
00000000000062dc	lsr	x8, x22, #6
00000000000062e0	add	x8, x21, x8, lsl #3
00000000000062e4	lsl	x9, x9, x22
00000000000062e8	ldr	x10, [x8]
00000000000062ec	sub	x9, x9, #0x1
00000000000062f0	and	x9, x10, x9
00000000000062f4	str	x9, [x8]
00000000000062f8	ldr	x8, [x19, #0x10]
00000000000062fc	subs	x8, x8, #0x1
0000000000006300	b.vs	0x6330
0000000000006304	str	x8, [x19, #0x10]
0000000000006308	ldr	w8, [x19, #0x24]
000000000000630c	add	w8, w8, #0x1
0000000000006310	str	w8, [x19, #0x24]
0000000000006314	ldp	x29, x30, [sp, #0x90]
0000000000006318	ldp	x20, x19, [sp, #0x80]
000000000000631c	ldp	x22, x21, [sp, #0x70]
0000000000006320	ldp	x24, x23, [sp, #0x60]
0000000000006324	ldp	x26, x25, [sp, #0x50]
0000000000006328	add	sp, sp, #0xa0
000000000000632c	retab
0000000000006330	brk	#0x1
0000000000006334	pacibsp
0000000000006338	stp	x29, x30, [sp, #-0x10]!
000000000000633c	mov	x29, sp
0000000000006340	mov	w0, #0x4
0000000000006344	mov	x1, #-0x1
0000000000006348	bl	0xc9e0 ; symbol stub for: _swift_slowAlloc
000000000000634c	str	wzr, [x0]
0000000000006350	adrp	x8, 14 ; 0x14000
0000000000006354	str	x0, [x8, #0x220]
0000000000006358	ldp	x29, x30, [sp], #0x10
000000000000635c	retab
0000000000006360	pacibsp
0000000000006364	sub	sp, sp, #0x60
0000000000006368	stp	x26, x25, [sp, #0x10]
000000000000636c	stp	x24, x23, [sp, #0x20]
0000000000006370	stp	x22, x21, [sp, #0x30]
0000000000006374	stp	x20, x19, [sp, #0x40]
0000000000006378	stp	x29, x30, [sp, #0x50]
000000000000637c	add	x29, sp, #0x50
0000000000006380	mov	x19, x3
0000000000006384	mov	x21, x2
0000000000006388	mov	x22, x1
000000000000638c	mov	x24, x0
0000000000006390	mov	x0, x1
0000000000006394	bl	0xc800 ; symbol stub for: _sel_getName
0000000000006398	bl	0xc1b0 ; symbol stub for: _$sSS7cStringSSSPys4Int8VG_tcfC
000000000000639c	mov	x23, x1
00000000000063a0	mov	x8, #0x694a
00000000000063a4	movk	x8, #0x786e, lsl #16
00000000000063a8	movk	x8, #0x5f, lsl #32
00000000000063ac	mov	x9, #-0x1b00000000000000
00000000000063b0	stp	x8, x9, [sp]
00000000000063b4	mov	x20, sp
00000000000063b8	bl	0xc1a0 ; symbol stub for: _$sSS6appendyySSF
00000000000063bc	mov	x0, x23
00000000000063c0	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000063c4	ldp	x0, x20, [sp]
00000000000063c8	mov	x1, x20
00000000000063cc	bl	0xc140 ; symbol stub for: _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg
00000000000063d0	mov	x25, x0
00000000000063d4	mov	x0, x20
00000000000063d8	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000063dc	add	x0, x25, #0x20
00000000000063e0	bl	0xc810 ; symbol stub for: _sel_registerName
00000000000063e4	mov	x23, x0
00000000000063e8	mov	x0, x25
00000000000063ec	bl	0xc9b0 ; symbol stub for: _swift_release
00000000000063f0	mov	x0, x24
00000000000063f4	bl	0xc910 ; symbol stub for: _swift_getObjCClassFromMetadata
00000000000063f8	mov	x24, x0
00000000000063fc	mov	x1, x22
0000000000006400	bl	0xc5d0 ; symbol stub for: _class_getClassMethod
0000000000006404	cbz	x0, 0x6494
0000000000006408	mov	x20, x0
000000000000640c	mov	x0, x24
0000000000006410	mov	x1, x22
0000000000006414	bl	0xc5d0 ; symbol stub for: _class_getClassMethod
0000000000006418	cbz	x0, 0x6494
000000000000641c	bl	0xc6c0 ; symbol stub for: _method_getTypeEncoding
0000000000006420	cbz	x0, 0x6494
0000000000006424	mov	x3, x0
0000000000006428	mov	x0, x24
000000000000642c	mov	x1, x23
0000000000006430	mov	x2, x21
0000000000006434	bl	0xc5c0 ; symbol stub for: _class_addMethod
0000000000006438	cbz	w0, 0x6494
000000000000643c	mov	x0, x24
0000000000006440	mov	x1, x23
0000000000006444	bl	0xc5d0 ; symbol stub for: _class_getClassMethod
0000000000006448	cbz	x0, 0x6494
000000000000644c	mov	x21, x0
0000000000006450	adrp	x8, 14 ; 0x14000
0000000000006454	ldr	x8, [x8, #0x88]
0000000000006458	cmn	x8, #0x1
000000000000645c	b.ne	0x64b0
0000000000006460	adrp	x8, 14 ; 0x14000
0000000000006464	ldr	x22, [x8, #0x220]
0000000000006468	mov	x0, x22
000000000000646c	bl	0xc7d0 ; symbol stub for: _os_unfair_lock_lock
0000000000006470	mov	x0, x20
0000000000006474	bl	0xc6b0 ; symbol stub for: _method_getImplementation
0000000000006478	str	x0, [x19]
000000000000647c	mov	x0, x20
0000000000006480	mov	x1, x21
0000000000006484	bl	0xc6a0 ; symbol stub for: _method_exchangeImplementations
0000000000006488	mov	x0, x22
000000000000648c	bl	0xc7e0 ; symbol stub for: _os_unfair_lock_unlock
0000000000006490	mov	w0, #0x1
0000000000006494	ldp	x29, x30, [sp, #0x50]
0000000000006498	ldp	x20, x19, [sp, #0x40]
000000000000649c	ldp	x22, x21, [sp, #0x30]
00000000000064a0	ldp	x24, x23, [sp, #0x20]
00000000000064a4	ldp	x26, x25, [sp, #0x10]
00000000000064a8	add	sp, sp, #0x60
00000000000064ac	retab
00000000000064b0	adrp	x0, 14 ; 0x14000
00000000000064b4	add	x0, x0, #0x88
00000000000064b8	adrp	x16, 0 ; 0x6000
00000000000064bc	add	x16, x16, #0x334
00000000000064c0	paciza	x16
00000000000064c4	mov	x1, x16
00000000000064c8	bl	0xc9a0 ; symbol stub for: _swift_once
00000000000064cc	b	0x6460
_$sSS9UltraSnapE12withRootPathSSyF:
00000000000064d0	pacibsp
00000000000064d4	stp	x20, x19, [sp, #-0x20]!
00000000000064d8	stp	x29, x30, [sp, #0x10]
00000000000064dc	add	x29, sp, #0x10
00000000000064e0	mov	x19, x1
00000000000064e4	mov	x20, x0
00000000000064e8	mov	x0, x1
00000000000064ec	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
00000000000064f0	mov	x0, x20
00000000000064f4	mov	x1, x19
00000000000064f8	ldp	x29, x30, [sp, #0x10]
00000000000064fc	ldp	x20, x19, [sp], #0x20
0000000000006500	retab
_$sSS9UltraSnapE17resolvingSymlinksSSyF:
0000000000006504	pacibsp
0000000000006508	stp	x24, x23, [sp, #-0x40]!
000000000000650c	stp	x22, x21, [sp, #0x10]
0000000000006510	stp	x20, x19, [sp, #0x20]
0000000000006514	stp	x29, x30, [sp, #0x30]
0000000000006518	add	x29, sp, #0x30
000000000000651c	mov	x19, x1
0000000000006520	mov	x20, x0
0000000000006524	adrp	x1, 10 ; 0x10000
0000000000006528	ldr	x1, [x1, #0x520] ; literal pool symbol address: _$ss4Int8VN
000000000000652c	mov	w22, #0x400
0000000000006530	mov	w0, #0x400
0000000000006534	bl	0xc270 ; symbol stub for: _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ
0000000000006538	mov	x21, x0
000000000000653c	str	x22, [x0, #0x10]
0000000000006540	add	x22, x0, #0x20
0000000000006544	mov	x0, x22
0000000000006548	mov	w1, #0x400
000000000000654c	bl	0xc5b0 ; symbol stub for: _bzero
0000000000006550	mov	x0, x20
0000000000006554	mov	x1, x19
0000000000006558	bl	0xc140 ; symbol stub for: _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg
000000000000655c	mov	x23, x0
